name,rating,myanimelist,watching_servers,download_servers,veiws,counting_comment
Snack Basue,2.47,https://myanimelist.net/anime/55636/Snack_Basue,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65aad238bed9e"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aad239bb65a/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>37.44 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aad239c178c/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>56.74 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aad239c382b/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>81.44 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aad239c58ef/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>152.24 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/snack-basue/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Snack Basue,2.47,https://myanimelist.net/anime/55636/Snack_Basue,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65bd3571b639b"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bd3572c5521/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>39.98 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bd35730a1eb/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>64.8 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bd35732e271/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>95.85 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bd357369b21/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>185 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/snack-basue/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Snack Basue,2.47,https://myanimelist.net/anime/55636/Snack_Basue,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65b402c41d5bd"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b402c94448d/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>39.67 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b402c9cf9e5/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>64.25 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b402ca2adcd/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>94.84 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b402ca5d3d8/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>184.38 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/snack-basue/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Snack Basue,2.47,https://myanimelist.net/anime/55636/Snack_Basue,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65aac6199b041"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aac622d48a5/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>38.4 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aac62300ef6/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>58.84 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aac62302f37/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>85.13 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aac62305008/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>162.94 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/snack-basue/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65eb296d67953"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65eb29757aa1b/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>39.12 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65eb297634b56/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>55.03 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65eb297683bff/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>76.04 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65eb2976cdaed/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>147.52 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65e1e7dfe54ee"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e1e7edc92e5/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>38.36 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e1e7ee0ffc6/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>53.29 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e1e7ee1822f/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>75.46 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e1e7ee22906/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>137.06 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,1
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65cf91d0284fb"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65cf91dae7d25/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>39.91 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65cf91db1fb04/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>57.95 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65cf91db29215/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>82.01 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65cf91db2d860/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>158.23 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,1
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65d8b4ce98023"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d8b4d5d61e0/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>41.07 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d8b4d68361a/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>62.38 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d8b4d6e5200/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>91.11 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d8b4d75a2c3/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>168.28 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65c6345dd5220"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c6346a19865/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>35.94 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c6346a859f0/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>48.44 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c6346ae0aa3/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>66.05 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c6346b13c75/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>117.97 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65b3dab7aa870"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b3dacc82633/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>44.58 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b3daccaa32c/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>70.54 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b3daccac7cb/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>104.85 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b3daccae468/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>206.24 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65bcf249a6f52"">Blkom</a>
</span>
</div>
<div class=""item"">
<span class=""server 
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bcf24f14dcf/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>45.99 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bcf24f867c8/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>71.22 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bcf24fafad5/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>104.97 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bcf2500d39b/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>201.04 MiB</small>
</a>
</div>
</div>
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<p>جار تحويل الفيديو و سيتم توفير روابط التحميل المباشرة قريبا</p>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65aa8092014d8"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80a6d2787/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>38.2 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80a7c13bf/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>54.33 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80a7d656c/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>76.23 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80a7defd2/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>144.31 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Sasaki to Pii-chan,7.14,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65aa80f2027dd"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80f82f602/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>40.3 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80f8c024f/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>62.78 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80f90505f/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>91.07 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65aa80f948936/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>169.25 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/sasaki-to-pii-chan/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
